,Name,Address,Starting Price,Gender,Long Description,,,,,,,,,,,,,,,,,Rate
0,ANGELS ABODE ULTIMATE PG/Paying Guest,in Nayapalli,"6,000",Girls,"Move into ANGELS ABODE ULTIMATE PG, a professionally managed PG home in the Nayapalli, Bhubaneswar. Located in a safe neighborhood, this female PG offers various modern amenities for your comfort, such as TV, Food, Power Backup, Wi-Fi etc. This PG has single, double, triple, four occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,3.5/5
1,The Basic PG/Paying Guest only for Professionals,in Gajapati Nagar,"8,500",Coed,"Move into The Basic, A professionally managed PG home in Gajapati Nagar and Sailashree Bihar, Bhubaneswar. Located in a safe neighborhood, This PG offers various modern amenities for your comfort, Such as Power Backup, Wi-Fi, etc. This PG has single, double occupancy types. This PG is centrally located. The electricity charge is excluded. The price shown is for Non Ac twin sharing and security deposit is for one month dame as the room or bed charges.Read More",,,,,,,,,,,,,,,,,5.0/5
2,Khandagiri Stay PG/Paying Guest,in Khandagiri,"??6,000Onwards",Boys,"Move Into Khandagiri Stay, a professionally managed PG home in Khandagiri, Bhubaneswar. Located in a safe neighborhood, This Male PG offers various modern amenities for your comfort, Such As TV, AC, Power Backup, Wi-Fi Etc. This PG has Single and double Occupancy Types. This PG Is Nearby major Amri and Aiims Hospital and Outr College. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,5.0/5
3,Devi Girls Hostel PG/Paying Guest,in Jayadev Vihar,"??2,499Onwards",Girls,"Move into Devi Girls Hostel, a professionally managed PG home in the Jayadev Vihar, Bhubaneswar. Located in a safe neighborhood, this female PG offers various modern amenities for your comfort. This PG has triple occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,3.5/5
4,Prasanta Hostel PG/Paying Guest,in Nayapalli,"??2,600Triple Sharing",Girls,"Move into Prasanta hostel which is in the prime location of bhubaneswar with well connected road, near to shops national highway and major commercialand educationalhubs arr nearby. The vicinity gives a safe and friendly vibes.Read More",,,,,,,,,,,,,,,,,5.0/5
5,Executive Ladies PG/Paying Guest Cum Girls Hostel,in Nayapalli,"??3,500Onwards",Girls,"Move into Ladies PG, a professionally managed PG home in the Nayapalli, Bhubaneswar. Located in a safe neighborhood, this female PG offers various modern amenities for your comfort, such as TV, Refrigerator, washing machine , Power Backup, Wi-Fi etc. This PG has double, triple occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,5.0/5
6,Paying Guest House - PG,in Patia,"??8,500Onwards",Boys,"Located in Patia, Bhubaneswar, Paying Guest House - PG is modern and spacious PG home is close to major educational commercial hubs like KIIT college, Info valley in the area. This male PG offers all the comforts like TV, Food etc. The PG has strict adherence to hygiene standards and offers single, double, triple rooms. Please contact in case you are interested or queries. Looking forward to serving you.Read More",,,,,,,,,,,,,,,,,5.0/5
7,Sai Hostel PG/Paying Guest,in Niladri Vihar,"??2,600Twin Sharing",Girls,"Sai Hostel Center of Bhubaneswar from Distric center, This Hostel is nearby major market and educational hubs. Located a safe and secure for girls.Read More",,,,,,,,,,,,,,,,,4.3/5
8,Goshelter PG/Paying Guest and hostels for Boys and Girls,in Patia,"??3,900Onwards",Coed,"Move into Goshelter pg and hostels for Boys and Girls contact us on 9777845131 with no brokerage fees, a professionally managed PG home in all prime locations of Bhubaneswar. Located in a safe neighborhood, this PG offers various modern amenities for your comfort, such as Wi-Fi etc. This PG has single, double, triple, four occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,5.0/5
9,Pabitra Mohan House PG/Paying Guest,in Nayapalli,"??2,100Others Sharing",Girls,"Move into Pabitra Mohan House, a professionally managed PG home in the Nayapalli, Bhubaneswar. Located in a safe neighborhood, this female PG offers various amenities for your comfort. This PG has four occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,5.0/5
